============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.12/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/robertgrzesik/Documents/Development/lumivest_bot_server/strategies/lumibot
configfile: setup.cfg
plugins: asyncio-1.1.0, xdist-3.8.0, postmarker-1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, langsmith-0.4.13, mock-3.14.0, forked-1.6.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
🔧 TestStrategy.on_trading_iteration() called - iteration #83
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #83

test_polygon_helper.py::TestPolygonHelpers::test_update_cache PASSED     [ 73%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #84
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #84

test_polygon_helper.py::TestPolygonHelpers::test_update_polygon_data PASSED [ 73%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #85
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #85

test_polygon_helper.py::TestPolygonPriceData::test_get_price_data_from_polygon PASSED [ 73%]
test_polygon_helper.py::TestPolygonPriceData::test_polygon_missing_day_caching[True-day] PASSED [ 73%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #87
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #87

test_polygon_helper.py::TestPolygonPriceData::test_polygon_missing_day_caching[True-minute] PASSED [ 74%]
test_polygon_helper.py::TestPolygonPriceData::test_polygon_missing_day_caching[False-day] PASSED [ 74%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #88
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #88

test_polygon_helper.py::TestPolygonPriceData::test_polygon_missing_day_caching[False-minute] PASSED [ 74%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #89
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #89

test_polygon_helper.py::TestPolygonPriceData::test_get_chains_cached PASSED [ 74%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #90
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #90

test_position_serialization.py::TestPositionSerialization::test_orders_list_included PASSED [ 74%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #91
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #91

test_position_serialization.py::TestPositionSerialization::test_to_dict_excludes_internal_fields PASSED [ 74%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #92
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #92

test_position_serialization.py::TestPositionSerialization::test_to_dict_includes_essential_fields PASSED [ 74%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #93
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #93

test_position_serialization.py::TestPositionSerialization::test_to_dict_size_reduction PASSED [ 74%]
test_projectx.py::TestProjectXBroker::test_broker_initialization PASSED  [ 74%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #94
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #94

test_projectx.py::TestProjectXBroker::test_order_status_mapping_corrected PASSED [ 74%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #95
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #95

test_projectx.py::TestProjectXBroker::test_position_conversion_field_mapping PASSED [ 75%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #96
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #96

test_projectx.py::TestProjectXBroker::test_position_conversion_field_fallback PASSED [ 75%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #97
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #97

test_projectx.py::TestProjectXBroker::test_order_conversion_from_broker_format PASSED [ 75%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #98
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #98

test_projectx.py::TestProjectXBroker::test_order_status_mapping_edge_cases PASSED [ 75%]
test_projectx.py::TestProjectXBroker::test_asset_resolution_no_hardcoded_mappings PASSED [ 75%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #99
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #99

test_projectx.py::TestProjectXBroker::test_order_tracking_sync_functionality PASSED [ 75%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #100
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #100

test_projectx.py::TestProjectXBroker::test_order_sync_prevents_auto_cancellation PASSED [ 75%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #101
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #101

test_projectx.py::TestProjectXBroker::test_get_historical_account_value_not_implemented PASSED [ 75%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #102
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #102

test_projectx.py::TestProjectXBroker::test_get_option_chains_not_supported PASSED [ 75%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #103
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #103

test_projectx.py::TestProjectXBroker::test_order_type_conversions PASSED [ 75%]
test_projectx.py::TestProjectXBroker::test_contract_id_parsing PASSED    [ 76%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #104
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #104

test_projectx.py::TestProjectXBroker::test_logging_cleanup PASSED        [ 76%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #105
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #105

test_projectx.py::TestProjectXBroker::test_position_display_format PASSED [ 76%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #106
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #106

test_projectx.py::TestProjectXBroker::test_multiple_order_status_scenarios PASSED [ 76%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #107
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #107

test_projectx.py::TestProjectXBrokerIntegration::test_full_order_sync_workflow PASSED [ 76%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #108
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #108

test_projectx.py::TestProjectXBrokerIntegration::test_position_sync_workflow PASSED [ 76%]
test_projectx_bracket_helpers.py::test_create_bracket_meta_shape PASSED  [ 76%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #109
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #109

test_projectx_bracket_helpers.py::test_normalize_bracket_entry_tag[MYTAG-BRK_ENTRY_MYTAG-MYTAG] PASSED [ 76%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #110
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #110

test_projectx_bracket_helpers.py::test_normalize_bracket_entry_tag[BRK_ENTRY_BASE-BRK_ENTRY_BASE-BASE] PASSED [ 76%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #111
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #111

test_projectx_bracket_helpers.py::test_normalize_bracket_entry_tag[BRK_TP_BASE-BRK_ENTRY_BASE-BASE] PASSED [ 76%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #112
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #112

test_projectx_bracket_helpers.py::test_normalize_bracket_entry_tag[BRK_STOP_BASE-BRK_ENTRY_BASE-BASE] PASSED [ 76%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #113
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #113

test_projectx_bracket_helpers.py::test_normalize_bracket_entry_tag[None-None-None] PASSED [ 77%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #114
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #114

test_projectx_bracket_helpers.py::test_derive_base_tag[BRK_ENTRY_BASE-BASE] PASSED [ 77%]
test_projectx_bracket_helpers.py::test_derive_base_tag[BRK_TP_BASE-BASE] PASSED [ 77%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #115
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #115

test_projectx_bracket_helpers.py::test_derive_base_tag[BRK_STOP_BASE-BASE] PASSED [ 77%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #116
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #116

test_projectx_bracket_helpers.py::test_derive_base_tag[PLAIN-PLAIN] PASSED [ 77%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #117
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #117

test_projectx_bracket_helpers.py::test_derive_base_tag[None-None] PASSED [ 77%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #118
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #118

test_projectx_bracket_helpers.py::test_bracket_child_tag_variants PASSED [ 77%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #119
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #119

test_projectx_bracket_helpers.py::test_build_unique_order_tag_generates_and_preserves PASSED [ 77%]
test_projectx_bracket_helpers.py::test_select_effective_prices_precedence_and_rounding PASSED [ 77%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #120
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #120

test_projectx_bracket_helpers.py::test_early_store_and_restore_bracket_meta PASSED [ 77%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #121
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #121

test_projectx_bracket_helpers.py::test_should_spawn_bracket_children[meta0-False-expected0] PASSED [ 78%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #122
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #122

test_projectx_bracket_helpers.py::test_should_spawn_bracket_children[meta1-False-expected1] PASSED [ 78%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #123
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #123

test_projectx_bracket_helpers.py::test_build_bracket_child_spec_shapes PASSED [ 78%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #124
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #124

test_projectx_bracket_lifecycle_unit.py::test_bracket_parent_submission_stores_meta_and_normalizes_tag PASSED [ 78%]
test_projectx_bracket_lifecycle_unit.py::test_bracket_children_spawn_on_fill_and_tagging PASSED [ 78%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #125
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #125

test_projectx_bracket_lifecycle_unit.py::test_bracket_child_fill_cancels_sibling PASSED [ 78%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #126
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #126

test_projectx_data.py::TestProjectXDataSource::test_data_source_initialization PASSED [ 78%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #127
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #127

test_projectx_data.py::TestProjectXDataSource::test_asset_to_contract_id_no_hardcoded_mappings PASSED [ 78%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #128
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #128

test_projectx_data.py::TestProjectXDataSource::test_contract_id_generation_dynamic PASSED [ 78%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #129
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #129

test_projectx_data.py::TestProjectXDataSource::test_timespan_parsing PASSED [ 78%]
test_projectx_data.py::TestProjectXDataSource::test_projectx_unit_mapping PASSED [ 78%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #130
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #130

test_projectx_data.py::TestProjectXDataSource::test_get_historical_prices_bars_conversion PASSED [ 79%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #131
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #131

test_projectx_data.py::TestProjectXDataSource::test_get_last_price PASSED [ 79%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #132
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #132

test_projectx_data.py::TestProjectXDataSource::test_dividends_not_supported PASSED [ 79%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #133
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #133

test_projectx_data.py::TestProjectXDataSource::test_option_chains_not_supported PASSED [ 79%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #134
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #134

test_projectx_data.py::TestProjectXDataSource::test_get_bars_with_contract_found PASSED [ 79%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #135
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #135

test_projectx_data.py::TestProjectXDataSource::test_contract_search_multiple_formats PASSED [ 79%]
test_projectx_data.py::TestProjectXDataSource::test_error_handling_no_contracts_found PASSED [ 79%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #136
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #136

test_projectx_data.py::TestProjectXDataSource::test_get_contract_details PASSED [ 79%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #137
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #137

test_projectx_data.py::TestProjectXDataSource::test_search_contracts PASSED [ 79%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #138
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #138

test_projectx_data.py::TestProjectXDataSource::test_get_quote PASSED     [ 79%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #139
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #139

test_projectx_data.py::TestProjectXDataSource::test_get_bars_from_datetime PASSED [ 80%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #140
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #140

test_projectx_data.py::TestProjectXDataSourceIntegration::test_full_historical_data_workflow PASSED [ 80%]
test_projectx_data.py::TestProjectXDataSourceIntegration::test_asset_resolution_workflow_with_fallbacks PASSED [ 80%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #141
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #141

test_projectx_datetime_columns.py::test_projectx_fetch_bars_datetime_debug PASSED [ 80%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #142
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #142

test_projectx_datetime_index.py::test_projectx_datetime_index PASSED     [ 80%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #143
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #143

test_projectx_helpers.py::TestProjectXAuth::test_get_auth_token_success PASSED [ 80%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #144
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #144

test_projectx_helpers.py::TestProjectXAuth::test_get_auth_token_failure PASSED [ 80%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #145
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #145

test_projectx_helpers.py::TestProjectXAuth::test_get_auth_token_invalid_json PASSED [ 80%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #146
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #146

test_projectx_helpers.py::TestProjectXAuth::test_get_auth_token_missing_config PASSED [ 80%]
test_projectx_helpers.py::TestProjectXClient::test_client_initialization PASSED [ 80%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #147
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #147

test_projectx_helpers.py::TestProjectXClient::test_get_accounts PASSED   [ 81%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #148
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #148

test_projectx_helpers.py::TestProjectXClient::test_get_preferred_account_id PASSED [ 81%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #149
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #149

test_projectx_helpers.py::TestProjectXClient::test_get_account_balance PASSED [ 81%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #150
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #150

test_projectx_helpers.py::TestProjectXClient::test_get_positions PASSED  [ 81%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #151
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #151

test_projectx_helpers.py::TestProjectXClient::test_get_orders PASSED     [ 81%]
test_projectx_helpers.py::TestProjectXClient::test_place_order_success PASSED [ 81%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #152
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #152

test_projectx_helpers.py::TestProjectXClient::test_cancel_order_success PASSED [ 81%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #153
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #153

test_projectx_helpers.py::TestProjectXClient::test_get_historical_data PASSED [ 81%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #154
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #154

test_projectx_helpers.py::TestProjectXClient::test_search_contracts PASSED [ 81%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #155
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #155

test_projectx_helpers.py::TestProjectXClient::test_get_contract_details PASSED [ 81%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #156
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #156

test_projectx_helpers.py::TestProjectXClient::test_find_contract_by_symbol PASSED [ 81%]
test_projectx_helpers.py::TestProjectXClient::test_contract_id_conversion_no_hardcoded_mappings PASSED [ 82%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #157
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #157

test_projectx_helpers.py::TestProjectXClient::test_get_contract_tick_size PASSED [ 82%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #158
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #158

test_projectx_helpers.py::TestProjectXClient::test_round_to_tick_size PASSED [ 82%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #159
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #159

test_projectx_helpers.py::TestProjectXApiClient::test_api_client_initialization PASSED [ 82%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #160
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #160

test_projectx_helpers.py::TestProjectXApiClient::test_api_request_headers PASSED [ 82%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #161
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #161

test_projectx_helpers.py::TestProjectXApiClient::test_account_search PASSED [ 82%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #162
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #162

test_projectx_helpers.py::TestProjectXApiClient::test_position_search_open PASSED [ 82%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #163
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #163

test_projectx_helpers.py::TestProjectXApiClient::test_order_search PASSED [ 82%]
test_projectx_helpers.py::TestProjectXApiClient::test_order_place PASSED [ 82%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #164
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #164

test_projectx_helpers.py::TestProjectXApiClient::test_order_cancel PASSED [ 82%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #165
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #165

test_projectx_helpers.py::TestProjectXApiClient::test_contract_search PASSED [ 83%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #166
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #166

test_projectx_helpers.py::TestProjectXApiClient::test_contract_search_id PASSED [ 83%]🔧 TestStrategy.on_trading_iteration() called - iteration #167
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #167

test_projectx_helpers.py::TestProjectXApiClient::test_history_retrieve_bars PASSED [ 83%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #168
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #168

test_projectx_helpers.py::TestProjectXApiClient::test_get_streaming_client PASSED [ 83%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #169
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #169

test_projectx_helpers.py::TestProjectXErrorHandling::test_authentication_retry_logic PASSED [ 83%]
test_projectx_helpers.py::TestProjectXErrorHandling::test_api_rate_limiting_handling PASSED [ 83%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #170
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #170

test_projectx_helpers.py::TestProjectXErrorHandling::test_network_error_handling PASSED [ 83%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #171
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #171

test_projectx_helpers.py::TestProjectXErrorHandling::test_invalid_response_handling PASSED [ 83%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #172
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #172

test_projectx_helpers.py::TestProjectXErrorHandling::test_http_error_codes PASSED [ 83%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #173
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #173

test_projectx_lifecycle.py::test_projectx_initialization PASSED          [ 83%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #174
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #174

test_projectx_lifecycle.py::test_projectx_has_client PASSED              [ 84%]
test_projectx_lifecycle_unit.py::test_submit_and_cancel 📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #175
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #175
PASSED           [ 84%]
test_projectx_lifecycle_unit.py::test_rejection_mapping_max_position PASSED [ 84%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #176
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #176

test_projectx_lifecycle_unit.py::test_rejection_generic PASSED           [ 84%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #177
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #177

test_projectx_lifecycle_unit.py::test_new_order_event_dispatched_on_submit PASSED [ 84%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #178
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #178

test_projectx_lifecycle_unit.py::test_order_status_change_detection PASSED [ 84%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #179
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #179

test_projectx_lifecycle_unit.py::test_order_cancellation_event PASSED    [ 84%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #180
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #180

test_projectx_lifecycle_unit.py::test_partial_fill_event PASSED          [ 84%]
test_projectx_lifecycle_unit.py::test_streaming_order_update_triggers_events PASSED [ 84%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #181
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #181

test_projectx_lifecycle_unit.py::test_streaming_trade_update_triggers_fill PASSED [ 84%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #182
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #182

test_projectx_lifecycle_unit.py::test_pre_existing_filled_order_handling PASSED [ 84%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #183
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #183

test_projectx_lifecycle_unit.py::test_error_order_event PASSED           [ 85%]📊 MockLiveBroker.is_market_open() called - returning True
🔧 TestStrategy.on_trading_iteration() called - iteration #184
🔧 TestStrategy.on_trading_iteration() completed normally for iteration #184

